Id,SalePrice
2321,227000
2322,159895
2323,187500
2324,170000
2325,204900
2326,170000
2327,219500
2328,219500
2329,181000
2330,175000
2331,290000
2332,333168
2333,315000
2334,290000
2335,240000
2336,290000
2337,250580
2338,245000
2339,209500
2340,385000
2341,260000
2342,209500
2343,213490
2344,280000
2345,266000
2346,392000
2347,208900
2348,212000
2349,192140
2350,339750
2351,235000
2352,255500
2353,200000
2354,141000
2355,141000
2356,157000
2357,213000
2358,204000
2359,120000
2360,128200
2361,131500
2362,250000
2363,129900
2364,146800
2365,202500
2366,160200
2367,209500
2368,208900
2369,209500
2370,168500
2371,177500
2372,179000
2373,250000
2374,258000
2375,270000
2376,262280
2377,278000
2378,137500
2379,129000
2380,156000
2381,143000
2382,174000
2383,214000
2384,277000
2385,145000
2386,154500
2387,134000
2388,101800
2389,150000
2390,146000
2391,132500
2392,109500
2393,173000
2394,160000
2395,214500
2396,165000
2397,167000
2398,135000
2399,52500
2400,52000
2401,129900
2402,135000
2403,124000
2404,179900
2405,142000
2406,124000
2407,137000
2408,132000
2409,143000
2410,127500
2411,112500
2412,165000
2413,132000
2414,123500
2415,190000
2416,139000
2417,133700
2418,132000
2419,135000
2420,132000
2421,161500
2422,132000
2423,107500
2424,138000
2425,189000
2426,137500
2427,135000
2428,164000
2429,109500
2430,151500
2431,133000
2432,133700
2433,125000
2434,154000
2435,170000
2436,106500
2437,62383
2438,109500
2439,163500
2440,114500
2441,113000
2442,67000
2443,119900
2444,110000
2445,112000
2446,87000
2447,140000
2448,188700
2449,110000
2450,185000
2451,125000
2452,197000
2453,84900
2454,98000
2455,88000
2456,152000
2457,135000
2458,105000
2459,119000
2460,131000
2461,160000
2462,87000
2463,130000
2464,259500
2465,110000
2466,130000
2467,143000
2468,112000
2469,119000
2470,274970
2471,250000
2472,129500
2473,137500
2474,107400
2475,250000
2476,127000
2477,134500
2478,167000
2479,115000
2480,155000
2481,129500
2482,129500
2483,130000
2484,135960
2485,125000
2486,145000
2487,189000
2488,135000
2489,149700
2490,141000
2491,109900
2492,180000
2493,106000
2494,162900
2495,121600
2496,129000
2497,165500
2498,62383
2499,84000
2500,124000
2501,165000
2502,164900
2503,135000
2504,211000
2505,215000
2506,293077
2507,415298
2508,293077
2509,212900
2510,232600
2511,203000
2512,226700
2513,199900
2514,260000
2515,145000
2516,156932
2517,126000
2518,144000
2519,189000
2520,197900
2521,216000
2522,189000
2523,142500
2524,150500
2525,150500
2526,129900
2527,128200
2528,112500
2529,112500
2530,111250
2531,213250
2532,237000
2533,225000
2534,236500
2535,325000
2536,228500
2537,245500
2538,179540
2539,184900
2540,169990
2541,155835
2542,192140
2543,137000
2544,132250
2545,130000
2546,142000
2547,135000
2548,142953
2549,167500
2550,160000
2551,148000
2552,127000
2553,82000
2554,143000
2555,130000
2556,80000
2557,141000
2558,145900
2559,165000
2560,112000
2561,139400
2562,165000
2563,165000
2564,205000
2565,98300
2566,104900
2567,166000
2568,167000
2569,185750
2570,151000
2571,136905
2572,170000
2573,302000
2574,164000
2575,131000
2576,102000
2577,135900
2578,109500
2579,60000
2580,107500
2581,132250
2582,88000
2583,235000
2584,171500
2585,124000
2586,190000
2587,180500
2588,133000
2589,135000
2590,203000
2591,274970
2592,240000
2593,209500
2594,176000
2595,220000
2596,312500
2597,208900
2598,250000
2599,337500
2600,82000
2601,144000
2602,83500
2603,88000
2604,97000
2605,83500
2606,132500
2607,167900
2608,135000
2609,159500
2610,124900
2611,207500
2612,134000
2613,130500
2614,119500
2615,160000
2616,136000
2617,186700
2618,156500
2619,241500
2620,185000
2621,188000
2622,204750
2623,233230
2624,240000
2625,325000
2626,173000
2627,189000
2628,556581
2629,438780
2630,325000
2631,437154
2632,556581
2633,266000
2634,377426
2635,107000
2636,248000
2637,146800
2638,233000
2639,178000
2640,165000
2641,120500
2642,194700
2643,151000
2644,122500
2645,118000
2646,94500
2647,88000
2648,127500
2649,134000
2650,170000
2651,148500
2652,437154
2653,270000
2654,240000
2655,326000
2656,325000
2657,266000
2658,228500
2659,281213
2660,337000
2661,374000
2662,374000
2663,252000
2664,277500
2665,320000
2666,325000
2667,163990
2668,155835
2669,169990
2670,354000
2671,155835
2672,208900
2673,234000
2674,192500
2675,160200
2676,185900
2677,179000
2678,280000
2679,230000
2680,250000
2681,412500
2682,403000
2683,538000
2684,290000
2685,310000
2686,233230
2687,249700
2688,232600
2689,192000
2690,342643
2691,207500
2692,142500
2693,196000
2694,84500
2695,226700
2696,185900
2697,231500
2698,187000
2699,175000
2700,164000
2701,185000
2702,128500
2703,112000
2704,146000
2705,132500
2706,122000
2707,147000
2708,129500
2709,115000
2710,125000
2711,301000
2712,310000
2713,142500
2714,147400
2715,177000
2716,148800
2717,133000
2718,272000
2719,137500
2720,161500
2721,132000
2722,135000
2723,143250
2724,130000
2725,138500
2726,124000
2727,139000
2728,158000
2729,125000
2730,154000
2731,120500
2732,118000
2733,168000
2734,207500
2735,164900
2736,131000
2737,129000
2738,143000
2739,168500
2740,137500
2741,157000
2742,137500
2743,130000
2744,139000
2745,154500
2746,134500
2747,115000
2748,130000
2749,137000
2750,139400
2751,119000
2752,140000
2753,168000
2754,137900
2755,131000
2756,34900
2757,79900
2758,90350
2759,128000
2760,125500
2761,154500
2762,140000
2763,257500
2764,160000
2765,250000
2766,152000
2767,92900
2768,141000
2769,141000
2770,178400
2771,62383
2772,80000
2773,90000
2774,138000
2775,135000
2776,135000
2777,143000
2778,139400
2779,95000
2780,118400
2781,117000
2782,82000
2783,105000
2784,139000
2785,141500
2786,68500
2787,130500
2788,58500
2789,133900
2790,112000
2791,139000
2792,85000
2793,155000
2794,120000
2795,154900
2796,109500
2797,129000
2798,132000
2799,110000
2800,87000
2801,102000
2802,91500
2803,223000
2804,115000
2805,91300
2806,119000
2807,141000
2808,126500
2809,142000
2810,154000
2811,164500
2812,147000
2813,190000
2814,190000
2815,109500
2816,197900
2817,132500
2818,110000
2819,197000
2820,148000
2821,126000
2822,191000
2823,256000
2824,190000
2825,98300
2826,139400
2827,165500
2828,151400
2829,206300
2830,239799
2831,195400
2832,200000
2833,232000
2834,213500
2835,220000
2836,185900
2837,161500
2838,145000
2839,183200
2840,179600
2841,185000
2842,231500
2843,161750
2844,171500
2845,127000
2846,195000
2847,181000
2848,245500
2849,200000
2850,290000
2851,219500
2852,235000
2853,205000
2854,144000
2855,196000
2856,225000
2857,185900
2858,164990
2859,132000
2860,127500
2861,157900
2862,183000
2863,118500
2864,200000
2865,148000
2866,130000
2867,80000
2868,128000
2869,161500
2870,135000
2871,105000
2872,60000
2873,112000
2874,127000
2875,141000
2876,116900
2877,135000
2878,144000
2879,135000
2880,118500
2881,128000
2882,140000
2883,129900
2884,140000
2885,180500
2886,259500
2887,119000
2888,115000
2889,82500
2890,86000
2891,139000
2892,72500
2893,127500
2894,85500
2895,275000
2896,275000
2897,205000
2898,163500
2899,232600
2900,165000
2901,167000
2902,181000
2903,319000
2904,315000
2905,60000
2906,206300
2907,115000
2908,130000
2909,135000
2910,84500
2911,83500
2912,130000
2913,75000
2914,97000
2915,97000
2916,75000
2917,142000
2918,93500
2919,228000
